"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 200 2709
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:47:53] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:47:53] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:47:54] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:47:54] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:47:56] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:48:06] "GET /planos/ HTTP/1.1" 200 35875
[28/Mar/2017 13:48:06] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:06] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:06] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:06] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:06] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:06] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 200 2710
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:48:07] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:48:08] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:48:08] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:48:08] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:48:08] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:48:08] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:48:09] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:03] "GET /planos/ HTTP/1.1" 200 35907
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:04] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:05] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:05] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:05] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:05] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:05] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:07] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:07] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:07] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:49:07] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:49:07] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:49:08] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /planos/ HTTP/1.1" 200 35909
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:18] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:19] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:20] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:20] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:20] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:49:20] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:49:20] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:49:21] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:29] "GET /planos/ HTTP/1.1" 200 35910
[28/Mar/2017 13:49:29] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:29] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:29] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:29] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:29] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:29] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:30] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:31] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:31] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:31] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:49:31] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:49:31] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:49:32] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:37] "GET /planos/ HTTP/1.1" 200 35895
[28/Mar/2017 13:49:37] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:38] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:39] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:39] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:39] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:49:39] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:49:39] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:39] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:40] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:49:40] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:49:40] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:49:41] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:49:42] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:28] "GET /planos/ HTTP/1.1" 200 35886
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:29] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:30] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:30] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 200 2674
[28/Mar/2017 13:50:30] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:30] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:30] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:50:30] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:50:30] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:50:31] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:32] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /planos/ HTTP/1.1" 200 35920
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:51] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:52] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:50:53] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:50:53] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:50:53] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:50:55] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /planos/ HTTP/1.1" 200 35906
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:03] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:04] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:52:04] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:52:04] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:52:05] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:05] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:23] "GET /planos/ HTTP/1.1" 200 35932
[28/Mar/2017 13:52:23] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:24] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:52:25] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:52:25] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:25] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:25] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:52:26] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:52:26] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:52:27] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:52:29] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:53:08] "GET / HTTP/1.1" 200 16038
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 200 89933
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 200 23739
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121260
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 200 240422
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 200 85589
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 200 3037
[28/Mar/2017 13:53:08] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 200 9773
